Назва банку,Статутний капітал ,Емісійні різниці ,Незареєстровані внески до статутного капіталу,Нерозподілений прибуток (непокритий збиток),Резервні та інші фонди банку,Резерви переоцінки,Усього власного капіталу ,Усього зобов'язань та власного капіталу
ПРИВАТБАНК,16352079,19709,0,1926082,1326567,687184,20311621,214490857
ОЩАДБАНК,15829632,0,1399944,1400743,157187,1668005,20455511,103568090
УКРЕКСІМБАНК,16514051,0,0,401901,151203,1016120,18083276,94349057
ДЕЛЬТА БАНК,2327000,0,0,302701,665497,30146,3325344,55298418
РАЙФФАЙЗЕН БАНК АВАЛЬ,3002775,3033306,0,-88032,280318,1008371,7236738,43460101
УКРСОЦБАНК,1813727,1658101,653508,125957,2332221,2084224,8667738,43056668
ПРОМІНВЕСТБАНК,8199297,5300,0,-4918305,0,2097898,5384190,39737492
СБЕРБАНК РОСІЇ,3392461,270558,0,-905880,768862,140785,3666785,35094686
ПЕРШИЙ УКР.МІЖНАРОДНИЙ БАНК,3294492,101660,0,-93018,663481,685685,4652300,33207416
"""НАДРА""",3890363,638910,0,-686531,201,189358,4032299,31115869
АЛЬФА-БАНК,4639121,6,0,-903631,280934,182326,4198756,29293387
БАНК ФІНАНСИ ТА КРЕДИТ,2300000,0,15000,-243907,0,37528,2108622,25722051
ВТБ БАНК,5415784,0,0,-2376070,15791,151439,3206944,25285690
УКРСИББАНК,1774333,811260,0,24976,33009,6696,2650275,24111742
УКРГАЗБАНК ,9662758,135942,0,-5610175,125616,208341,4522482,23793944
БРОКБІЗНЕСБАНК,2524140,0,11561693,-40501,58712,373711,14477755,28914109
ВIEЙБI БАНК,3048619,430119,200000,-1657506,16129,64507,2101868,21061120
ОТП БАНК,2868191,2754,0,117293,395063,-23900,3359401,18722348
КРЕДІ АГРІКОЛЬ БАНК,1222929,0,0,181394,261341,0,1665664,14142893
"""ФІНАНСОВА ІНІЦІАТИВА""",1850000,0,150000,1147,58961,0,2060108,13025002
ФІДОБАНК,2316189,1390002,0,-1513530,8388,321011,2522060,11425092
"""ПІВДЕННИЙ""",956894,335564,0,147813,130516,119941,1690729,11239399
IМЕКСБАНК,1290000,0,0,20354,88347,3795,1402496,11027606
БАНК ФОРУМ,5934619,0,800381,-5569409,38638,109135,1313363,10404087
IHГ БАНК УКРАЇНА,731298,0,0,518331,394955,0,1644585,9665451
РОДОВІД БАНК,12359299,535524,0,-9960114,573038,110604,3618351,8835631
"""ХРЕЩАТИК""",828828,0,0,-201079,51655,28283,707688,8822107
БАНК КИЇВСЬКА РУСЬ ,516080,0,53000,-122424,28955,83990,559601,8371188
ЗЛАТОБАНК,452500,0,0,4515,3617,0,460632,7585945
ПІВДЕНКОМБАНК ,300000,0,226440,8322,71951,10808,617521,7503435
УНІВЕРСАЛ БАНК,1162672,887485,0,-1527665,27986,-3903,546575,6571103
ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ,722000,0,0,83214,4481,0,809695,6538177
БТА БАНК  ,1500000,3,0,28222,0,44367,1572592,6115953
УКРІНБАНК,305000,12,0,14387,30281,229384,579063,6028642
БАНК КРЕДИТ ДНІПРО,315000,0,0,-23013,189968,94428,576382,5891901
СІТІБАНК ,66500,253091,0,483374,119334,14429,936727,6012520
ДІВІ БАНК,590000,0,0,32365,235,0,622600,5983754
ПЛАТИНУМ БАНК,380567,0,0,29440,9092,0,419099,5794708
УКРБІЗНЕСБАНК ,284160,11436,0,41885,82459,44839,464780,5770962
МЕГАБАНК,500000,138,0,20095,105321,50074,675629,5438012
ТЕРРА БАНК,557141,0,0,1684,9386,1638,569850,4846752
АКТАБАНК ,400000,12,0,535,17746,0,418294,4790347
ДІАМАНТБАНК,210000,0,0,4828,64627,0,279455,4780643
МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК ,400000,0,0,26256,7201,4405,437862,4712988
"""СОЮЗ""",336000,0,0,3401,7171,369,346941,4630125
ПРАВЕКС-БАНК,949170,1521161,0,-1611332,1332,251944,1112274,4504311
РЕАЛ БАНК,800000,1120000,0,17063,22676,2058,1961798,4469266
КРЕДOБАНК,1918969,38,0,-1469935,40176,153695,642943,4381847
БАНК 3/4,350000,0,0,69048,88164,14144,521355,4287553
"""КЛІРИНГОВИЙ ДІМ""",439693,0,0,32028,83346,49985,605051,3912133
АКТИВ - БАНК,312750,0,0,126261,107245,9638,555894,3795774
АВАНТ-БАНК,320000,0,0,1458,1100,686,323244,3787993
БАНК HАЦІОНАЛЬНІ ІНВЕСТИЦІЇ,161000,0,0,10169,52783,-47,223905,3783331
УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК,500000,9540,0,70316,46652,168,626675,3696879
ЕКСПОБАНК,404231,0,0,-124793,9185,93451,382074,3658378
ЄВРОГАЗБАНК ,270000,0,0,1904,9763,0,281668,3656295
БАНК РУСКИЙ СТАНДАРТ,283000,0,0,52387,0,0,335387,3651615
ФІНБАНК,185050,44,0,-5290,13770,37135,230709,2960220
БАНК ВОСТОК,307350,0,0,62978,2703,0,373030,3074500
ФОРТУНА-БАНК,265000,0,0,5584,43901,158743,473227,2923185
БАНК ПЕРШИЙ,265000,0,0,1103,15811,15119,297033,2893811
ІДЕЯ БАНК,180500,44890,13294,10111,55544,33124,337462,2866522
ТАСКОМБАНК,220000,11,0,91112,3373,25397,339893,2692365
БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,250000,0,0,2448,34388,0,286836,2688102
БМ БАНК,776397,0,0,-513864,5383,-3,267914,2676783
IНДУСТРІАЛБАНК,607798,8022,0,38257,138890,6284,799250,2622932
БАНК КІПРУ,700644,41,0,-28145,52738,11991,737268,2600521
МАРФІН БАНК ,435000,80212,0,1000,81381,28902,626495,2530838
ПІРЕУС БАНК МКБ,1627792,0,0,-1284922,50285,17248,410403,2517559
ПРОКРЕДИТ БАНК,298333,778,0,36282,0,0,335394,2485130
ЕКСПРЕС-БАНК,248768,0,0,77402,82976,47878,457023,2465751
БАНК КАМБІО,174428,0,0,660,696,27173,202957,2315562
БАНК НАЦІОНАЛЬНИЙ КРЕДИТ,171961,54132,0,-112150,39233,0,153176,2243064
БАНК ДЕМАРК,176000,393,30000,1125,32851,5871,246241,2227393
ВІЕС БАНК,420000,42864,0,-33459,28757,81807,539969,2217625
АКЦЕНТ-БАНК,125560,41,0,40149,30602,2019,198371,2147393
ЕНЕРГОБАНК,359037,33,0,-108132,28209,25429,304575,2142853
"""КИЇВ""",3567544,847,0,-3461794,370413,310783,787794,2119143
"""КАПІТАЛ""",194079,1049,0,-9108,6718,363,193102,2098390
"""АРКАДА""",220445,13,0,44117,46155,0,310730,2095933
ФІНРОСТБАНК,127000,0,0,2610,11622,0,141232,1995065
БАНК МЕРКУРІЙ,141500,0,11006,6452,13224,61942,234124,1972933
ЮНЕКС БАНК,292000,4161,0,13813,1305,32573,343853,1901009
ДОЙЧЕ БАНК ДБУ,228666,0,0,-13340,3682,-209,218799,1849616
РАДИКАЛ БАНК,120000,0,0,31629,109,-2177,149562,1827659
МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,110080,0,0,12096,1148,0,123324,1735410
БАНК ЗОЛОТІ ВОРОТА,131768,0,0,-35833,40367,14087,150389,1650113
"""ТК КРЕДИТ""",151829,5,0,669,17237,40,169780,1582468
МІСТО БАНК,299980,1056,0,-75566,31057,63618,320145,1580118
АВТОКРАЗБАНК,185000,1525,57000,-1716,23,12267,254100,1557037
КРЕДИТ ЄВРОПА БАНК ,252500,0,0,104948,569,-3451,354567,1555220
"""УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ""",143000,0,0,-9868,90236,0,223369,1389351
ПОЛТАВА - БАНК,70500,60,0,30149,81589,80021,262319,1377952
"""ГЛОБУС""",160000,0,0,61821,5556,0,227377,1374424
БАНК ЮНІСОН,123331,0,211815,272,0,-356,335061,1349669
БАНК РЕНЕСАНС КАПІТАЛ,201400,0,0,68351,5214,0,274966,1333159
УКРГАЗПРОМБАНК,124200,0,0,4691,19256,8987,157134,1329752
"""ПОРТО-ФРАНКО""",120054,0,0,1494,7885,86,129519,1317327
ЄВРОБАНК,126670,0,0,1537,82,802,129091,1311792
АПЕКС-БАНК,190000,0,0,9204,1133,0,200337,1272315
БАНК МОРСЬКИЙ,145962,12510,0,-23830,629,16380,151651,1269984
ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,230000,17924,0,723,4243,1331,254222,1243846
БАНК ПЕТРОКОММЕРЦ-УКРАЇНА,319475,124,0,-210535,42727,1512,153303,1233927
КЛАСИКБАНК,220000,0,0,885,4727,0,225611,1167330
КРЕДИТПРОМБАНК,2635938,200462,0,-2698388,0,-8646,129366,1084527
"""ДАНІЕЛЬ""",120412,0,0,5,44067,0,164484,1077019
"""ФІНАНСОВИЙ ПАРТНЕР""",125000,0,0,452,28,-181,125300,1050744
"""АКСІОМА""",266000,0,50000,1552,8696,0,326249,1034697
КОМІНВЕСТБАНК,115000,0,0,1008,10118,3463,129589,1012971
АСТРА БАНК,150105,0,0,4715,6810,-2792,158837,1010364
ПРОМЕКОНОМБАНК,122395,0,0,-11101,70,997,112360,968799
IНТЕГРАЛ - БАНК,160000,14,0,1154,29678,0,190846,930940
СЕБ КОРПОРАТИВНИЙ БАНК,250000,0,0,25336,700,0,276036,921715
УНIКОМБАНК,460564,0,0,29118,3982,0,493665,917762
"""ЛЬВІВ""",245405,230,0,-151120,9936,38137,142589,908453
ЄВРОПРОМБАНК,120000,0,0,2651,6649,0,129300,866827
"""ПРЕМIУМ""",260000,0,0,-3397,7895,0,264498,846684
ЛЕГБАНК,111500,0,0,111,26237,6823,144671,813979
БАНК ГРАНТ,130000,0,0,1213,18626,35288,185127,792009
ЗАХІДІНКОМБАНК,174319,0,0,-95715,138109,17685,234398,785866
БАНК КОНТРАКТ,86000,0,0,210,10991,23698,120899,763063
МЕТАБАНК,107349,1612,0,3650,7312,6402,126326,745392
ЧОРНОМОРСЬКИЙ БАНК РОЗВИТКУ ТА РЕКОНСТР.,63407,0,0,390,8870,32394,105060,728353
СТАРОКИЇВСЬКИЙ БАНК,51356,0,0,970,11541,37234,101100,726434
ОМЕГА БАНК,5750928,0,0,-5648273,4800,64,107519,725643
"""СТАНДАРТ""",125000,0,0,3027,149,117,128294,720999
"""НОВИЙ""",150000,0,0,-65055,0,2319,87263,673673
АКОРДБАНК,91753,0,0,5817,1244,-53,98761,665359
АГРОКОМБАНК,102454,1,0,1722,9813,18090,132079,613946
ЮНІОН СТАНДАРД БАНК,247526,7000,0,666,26478,12,281682,611435
БАНК РИНКОВІ ТЕХНОЛОГІЇ,300000,0,0,1984,1483,111,303577,567934
ГРІН БАНК,76650,7,0,933,12048,0,89638,566641
"""СТОЛИЧНИЙ""",121335,91,0,567,3494,5,125493,557623
IНВЕСТБАНК,74130,0,0,11409,13657,7777,106973,555911
ПОЛІКОМБАНК,49500,0,0,2369,18950,41525,112343,552687
БАНК ТРАСТ,69000,0,0,525,426,12450,82401,545077
УКРКОМУНБАНК,105800,0,0,13,7943,36766,150522,543895
БАНК БОГУСЛАВ,180000,0,0,7260,5630,-1797,191094,530338
IНТЕРБАНК,36050,0,0,1668,33145,309,71173,530305
БАНК СОФІЙСЬКИЙ,120000,0,0,390,104,0,120494,513695
КРЕДИТВЕСТ БАНК,88045,2902,0,16018,16626,0,123592,510317
БАНК УКРАЇНСЬКИЙ КАПІТАЛ,85320,0,0,28558,7940,153,121971,481147
ВЕРНУМ БАНК,131000,0,0,2019,5218,-15,138222,480560
БАНК СІЧ,120000,0,0,2486,79,195,122760,478065
БАНК МИХАЙЛІВСЬКИЙ,300000,0,0,-3437,0,0,296563,477644
"""ТРАСТ-КАПІТАЛ""",53250,0,0,10449,23002,6218,92919,475196
АСВІО БАНК,104000,27,0,3541,20156,0,127725,474566
ІНТЕРКРЕДИТБАНК,130000,0,0,140,31,0,130171,446049
"""РОЗРАХУНКОВИЙ ЦЕНТР""",153100,0,0,4759,576,17717,176151,437919
АРТЕМ-БАНК,86000,0,0,950,8343,163,95455,435935
МЕЛІОР БАНК,190000,0,0,1568,229,0,191797,432955
РЕГІОН-БАНК,56481,12,0,7509,15653,7182,86837,431073
ОКСІ БАНК,120000,0,0,5289,5339,0,130628,418768
ПРОФІН БАНК,121442,5535,0,-20086,13361,6898,127150,402062
МОТОР-БАНК,120000,0,0,2341,2546,0,124887,388239
БАНК АВАНГАРД,122000,0,0,201,0,-64,122136,373519
ПРАЙМ-БАНК,61100,3920,0,3851,16109,10836,95815,368612
УКРБУДІНВЕСТБАНК,120005,0,0,4011,1660,250,125927,364836
КСГ БАНК ,153000,0,0,21475,7744,14309,196528,359273
РАДАБАНК,120000,0,0,2180,17635,1013,140827,354892
"""ЗЕМЕЛЬНИЙ КАПІТАЛ""",95221,0,11000,81,5193,7464,118958,303995
"""УКООПСПІЛКА""",72626,0,0,39125,8188,18211,138151,290037
КРЕДИТ ОПТИМА БАНК,63000,0,0,207,5466,0,68673,263176
БАНК НАРОДНИЙ КАПІТАЛ,80056,0,0,1087,3281,0,84423,236759
ПРОМИСЛОВО-ФІНАНСОВИЙ БАНК,113208,609,0,4287,14040,0,132143,232644
ФІНАНС БАНК,176000,5765,0,-812,20795,-949,200799,230931
КОМЕРЦІЙНИЙ ІНДУСТРІАЛЬНИЙ БАНК,112417,0,0,2809,3375,5834,124435,222195
ФІНЕКСБАНК,122474,0,0,-1520,0,0,120954,202141
ІНВЕСТИЦІЙНО-ТРАСТОВИЙ БАНК,129000,0,0,-1614,0,0,127386,187513
БАНК АЛЬЯНС,64779,0,0,17002,7430,1165,90376,181626
БАНК ФАМІЛЬНИЙ,66600,0,0,30,3545,14299,84474,178062
СХІДНО-ПРОМИСЛ. КОМЕРЦ. БАНК,95544,0,0,6727,4999,0,107271,167854
"""КОНКОРД""",130000,0,0,1193,6510,0,137703,165611
БАНК ПОРТАЛ,125000,0,0,-1129,0,0,123871,156743
БАНК ВЕЛЕС,105000,5247,0,392,8297,3229,122165,152164
"""ЦЕНТР""",120000,0,0,9264,872,0,130136,151524
ДЕРЖЗЕМБАНК,120000,0,0,-2911,0,0,117089,147281
АЛЬПАРІ БАНК,122000,0,0,254,0,2185,124438,129112
УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,118000,0,0,-40812,3981,0,81168,128927
"""ГЕФЕСТ""",121000,0,0,80,0,0,121080,121081